Asia,Oceania,Africa,North America,South America,Europe,date
25833738,438258,1680806,1538316,2526704,1705184,3/09/2021
23992252,437918,1737914,1539232,2419206,1672816,4/09/2021
23899990,428426,1612350,1567810,2359770,1657455,5/09/2021
23363630,421510,1668564,1492668,2311796,1580848,6/09/2021
24435012,408818,1601386,1493758,1971128,1581846,7/09/2021
22876702,399978,1519130,1483084,1923412,1495921,8/09/2021
23420746,397454,1477072,1497670,1940212,1453252,9/09/2021
22837028,388226,1555968,1654518,2000992,1491401,10/09/2021
24072572,378430,1557410,1715244,2076586,1459499,11/09/2021
23734116,375954,1574780,1756390,2152130,1442702,12/09/2021
24250114,389962,1495740,1852550,2152012,1570532,13/09/2021
22336902,388856,1546246,1849674,2375128,1475860,14/09/2021
21565576,383266,1603978,1848810,2437944,1525060,15/09/2021
20868568,378212,1725052,1848344,2398986,1513428,16/09/2021
21238158,379390,1649208,1641072,2362768,1439599,17/09/2021
22680936,381594,1643916,1647902,2318918,1419551,18/09/2021
23328702,387256,1652688,1633244,2277434,1408127,19/09/2021
22704780,377382,1733276,1633900,2214572,1273568,20/09/2021
23995340,376876,1805460,1589848,2146848,1292105,21/09/2021
23999332,376334,1883466,1559824,2066840,1266625,22/09/2021
24424198,376350,1862996,1518254,2091806,1238115,23/09/2021
25653356,364484,1885382,1512396,1996104,1215735,24/09/2021
23474150,356238,1898202,1429678,1955946,1214657,25/09/2021
22875032,345574,1925744,1366932,1960514,1213731,26/09/2021
24434248,334990,1908526,1327956,1978344,1239560,27/09/2021
23861166,326654,1856136,1294144,1939730,1197957,28/09/2021
25718454,315946,1803456,1268738,1916920,1143417,29/09/2021
25257844,308426,1743712,1263684,1910610,1120894,30/09/2021
24372758,305750,1760034,1205980,1934544,1137015,1/10/2021
25024412,299706,1781240,1134572,1860432,1147376,2/10/2021
25112254,295094,1760182,1118688,1790194,1145462,3/10/2021
23353788,278072,1727164,1087740,1704936,1067698,4/10/2021
23317976,273590,1730818,1221074,1664468,1050709,5/10/2021
20960714,270150,1741368,1340014,1622808,1041103,6/10/2021
20021638,261674,1742308,1299998,1524536,1055751,7/10/2021
20017028,255610,1708808,1312942,1383242,998852,8/10/2021
19783984,251800,1648018,1344256,1364090,977695,9/10/2021
20068498,249622,1608270,1338748,1356856,981215,10/10/2021
19627974,254094,1598940,1391340,1370134,995116,11/10/2021
19540416,244996,1636524,1266594,1359318,1002890,12/10/2021
19476880,234990,1681098,1131218,1372524,1010437,13/10/2021
19568414,226704,1670078,1142106,1556178,978798,14/10/2021
18700368,219098,1726906,1157588,1750000,1017107,15/10/2021
17737674,219904,1785368,1167902,1821356,1086666,16/10/2021
17096434,217790,1851696,1200626,1850604,1156446,17/10/2021
17188286,211558,1892770,1450436,1877686,1245574,18/10/2021
17408922,202892,1886216,1443916,1943032,1329553,19/10/2021
18324774,196368,1877294,1434138,2065674,1413307,20/10/2021
18606438,189188,1911244,1410170,1906738,1423038,21/10/2021
19005700,182596,1944718,1392114,1822158,1515984,22/10/2021
19217278,172648,1975270,1370770,1783600,1555152,23/10/2021
19451776,170060,1958768,1328086,1808576,1528814,24/10/2021
18903742,163572,1978996,1014584,1868236,1510450,25/10/2021
18218300,159280,1997028,1226080,1861754,1499820,26/10/2021
17151312,154024,1966576,1214310,1767226,1469820,27/10/2021
16952726,150008,1953234,1209916,1777372,1523251,28/10/2021
17087680,144492,1944924,1206678,1731130,1587782,29/10/2021
17322216,139874,1958388,2076656,1728106,1633023,30/10/2021
16679348,135204,1993390,2064340,1733158,1648445,31/10/2021
17088780,131140,1937156,2034844,1625656,1633125,1/11/2021
16501494,123064,1877648,1751656,1492380,1708168,2/11/2021
16450128,115940,1869904,1716080,1422588,1788433,3/11/2021
15943168,108946,1866732,1704216,1434002,1982727,4/11/2021
14936856,105242,1818972,1718178,1492506,1829123,5/11/2021
14059988,101908,1766162,930724,1538292,1692898,6/11/2021
14242122,99914,1796380,1020542,1616512,1650973,7/11/2021
14247792,95778,1887040,1120510,1695906,1622594,8/11/2021
14840682,94134,1983006,1269596,1780008,1644611,9/11/2021
15091998,94920,2068372,1426080,1814686,1603361,10/11/2021
15223158,96600,2179422,1544070,1779270,1478882,11/11/2021
15716404,97518,2177552,1642940,1657892,1603376,12/11/2021
16209878,97996,2184168,1677128,1586054,1676259,13/11/2021
15780346,99064,2142182,1671380,1481062,1806436,14/11/2021
15401388,101580,2088170,1666264,1391300,1865061,15/11/2021
15035078,103248,2050914,1622708,1315444,1799314,16/11/2021
14543364,101880,2014340,1577586,1300104,1853612,17/11/2021
14355030,99110,1943524,1558016,1248066,1777466,18/11/2021
14144608,95430,1978270,1546870,1271282,1706978,19/11/2021
14064538,93350,2056614,1502242,1293778,1651300,20/11/2021
13935164,89146,2122812,1464012,1307838,1556586,21/11/2021
14036332,88004,2229998,1440718,1329392,1545238,22/11/2021
13992418,85588,2352790,1423576,1349224,1495569,23/11/2021
13967266,83738,2565130,1364424,1302480,1454305,24/11/2021
13687910,81198,2739260,1200600,1281664,1523174,25/11/2021
13860542,79176,2853634,1104292,1275240,1589195,26/11/2021
13131872,77522,2887066,1057950,1233412,1595870,27/11/2021
13771224,78480,2885252,1064194,1204984,1573960,28/11/2021
13808238,74332,2911104,1051392,1156922,1507822,29/11/2021
13861476,72380,2915442,1061118,1159690,1574812,30/11/2021
14219474,69452,2776880,1106692,1187764,1510774,1/12/2021
14690428,66922,2728698,1308898,1187480,1432082,2/12/2021
13897090,64392,2831306,1410414,1172460,1306870,3/12/2021
14438520,62222,2765424,1474894,1172448,1397398,4/12/2021
13631682,60362,2725916,1529698,1159872,1362812,5/12/2021
13171514,57048,2643066,1572062,1153222,1368331,6/12/2021
12774118,53666,2564914,1578328,1112894,1348939,7/12/2021
11874566,51498,2522750,1573346,1040434,1316871,8/12/2021
11485322,49268,2431144,1562546,1030574,1285991,9/12/2021
11266154,46622,2312708,1589396,998562,1258354,10/12/2021
11426668,45368,2382522,1630354,993790,1282840,11/12/2021
11233646,43830,2452318,1591464,993114,1349593,12/12/2021
11081268,44204,2491712,1554874,1010236,1355033,13/12/2021
11235010,43342,2512032,1666106,1002758,1325600,14/12/2021
11112620,42590,2527380,1784892,1075232,1307323,15/12/2021
10658540,42100,2702642,1675134,1085852,1284020,16/12/2021
11016234,42708,2789136,1540876,1100436,1379113,17/12/2021
10510072,42340,2886392,1400048,1064842,1407274,18/12/2021
10398722,42928,2996226,1340864,998138,1444691,19/12/2021
10359626,41048,3103190,1354848,946330,1455912,20/12/2021
10151002,40300,3214750,1200236,902520,1524187,21/12/2021
9951554,39200,3334306,1028902,856320,1526541,22/12/2021
10178730,37572,3270048,1003968,752338,1529006,23/12/2021
10014494,32416,3104856,887886,626810,1354337,24/12/2021
10158084,29938,2930214,794784,553342,1147619,25/12/2021
10038372,28586,2756714,770360,535832,1011354,26/12/2021
10064766,23826,2549952,710918,523222,963247,27/12/2021
10035766,19492,2326502,689320,536222,837474,28/12/2021
10364184,18042,2105666,682122,483104,981614,29/12/2021
10001056,17312,1902668,681316,499672,951162,30/12/2021
9906672,17514,1945994,690274,495790,940376,31/12/2021
9256872,17742,1953532,691582,500292,882556,1/01/2022
10079198,17966,1879634,687470,499120,901547,2/01/2022
10770864,18142,1839564,662944,546688,891861,3/01/2022
11295072,20372,1816876,694212,565610,857246,4/01/2022
12195558,20766,1761832,675246,584072,671697,5/01/2022
13511098,21158,1716644,680598,620172,642428,6/01/2022
15173656,23844,1709440,787240,693304,766347,7/01/2022
15124918,25038,1746028,889572,748120,833955,8/01/2022
15407358,25218,1809852,913602,769242,860735,9/01/2022
14985462,38630,1801460,923892,752250,862985,10/01/2022
15678076,54506,1735060,877860,725554,886841,11/01/2022
15187738,70544,1713788,882576,699274,930974,12/01/2022
14752224,86378,1728736,883768,686196,1015210,13/01/2022
12771014,103192,1635554,876498,672988,944188,14/01/2022
14077686,114310,1572532,860596,651428,969530,15/01/2022
13662576,122036,1666300,859676,712038,980017,16/01/2022
13804436,132092,1844544,833258,769700,988766,17/01/2022
11774984,136694,1929846,800550,736558,980511,18/01/2022
12456758,140330,1991532,770424,745538,971482,19/01/2022
12100756,143508,2005806,731710,767918,917731,20/01/2022
12614712,145126,1956666,702108,782736,908923,21/01/2022
11667788,145762,1889412,686914,803214,967901,22/01/2022
10996288,146566,1716976,683928,751228,923599,23/01/2022
9894782,143974,1520882,673074,733972,913049,24/01/2022
10385136,141546,1469458,660092,799850,843738,25/01/2022
8794060,126970,1477446,639932,885124,802486,26/01/2022
7769160,122506,1494236,651642,935174,786587,27/01/2022
7163334,118958,1508442,616808,1013652,783487,28/01/2022
6691494,116442,1524176,585100,1106466,692571,29/01/2022
6721684,112804,1529690,563846,1140780,697264,30/01/2022
7191066,102766,1568368,552622,1233172,685186,31/01/2022
6863788,92378,1682196,537078,1275866,687902,1/02/2022
6671022,92480,1750052,516242,1286760,645296,2/02/2022
6910800,82090,1795508,471420,1284976,606011,3/02/2022
6884138,71276,1850528,461188,1357770,598220,4/02/2022
7106556,65492,1911358,457120,1342154,586483,5/02/2022
6960352,62142,1977342,451542,1332550,563938,6/02/2022
6628928,55874,2003178,433346,1295212,514450,7/02/2022
6806294,50698,1901516,418300,1248256,578327,8/02/2022
7039922,46788,1809010,411406,1149802,574899,9/02/2022
6884710,42940,1766544,405648,1152328,576564,10/02/2022
7180452,39638,1753318,391020,1107342,520294,11/02/2022
6956524,37966,1730146,385152,1045794,476046,12/02/2022
7086046,36350,1703744,375368,1008168,476375,13/02/2022
7424036,34408,1667708,365778,898014,474652,14/02/2022
7314746,32184,1684974,540320,870428,377874,15/02/2022
6960798,30300,1847614,528074,889470,381400,16/02/2022
7059720,29084,2046890,546976,819836,361107,17/02/2022
6578018,28460,2286674,534128,847934,350482,18/02/2022
6713068,27676,2682524,529880,835470,333409,19/02/2022
6258884,27562,2925054,534756,835036,308467,20/02/2022
5801252,27758,3255392,528514,825752,298761,21/02/2022
5379922,28480,3580286,343400,815318,282945,22/02/2022
6006152,29026,3584508,339076,814254,237107,23/02/2022
6520844,29438,3531662,304082,802118,222213,24/02/2022
7095574,29192,3291370,292954,668052,217465,25/02/2022
7443134,28922,3019652,283796,629356,214721,26/02/2022
8128398,29088,2765412,274984,607078,215770,27/02/2022
8943512,28624,2478192,276084,585020,187082,28/02/2022
8751040,27502,2161356,274364,530530,183525,1/03/2022
7721020,26374,2187748,267386,455880,180535,2/03/2022
6812914,25332,2039930,264166,399822,172049,3/03/2022
6009632,24290,2090852,261586,357992,169192,4/03/2022
5152314,23546,1956888,252102,359368,174055,5/03/2022
4328020,23254,1949454,245256,362542,170664,6/03/2022
3316872,22212,1978084,233894,352134,158531,7/03/2022
3323618,21796,2040536,216526,359830,149751,8/03/2022
3257946,21380,1902136,207542,383342,140919,9/03/2022
3166486,20876,1949452,198528,539706,147969,10/03/2022
3008788,20468,1909226,187990,542564,141186,11/03/2022
2866454,19990,1922574,185936,602388,126131,12/03/2022
2810200,20054,1955948,183650,600434,131035,13/03/2022
2799574,19854,1855778,182422,592466,142398,14/03/2022
2789634,19144,1758396,182432,573614,150538,15/03/2022
2857836,18618,1675558,180734,547552,150248,16/03/2022
2998594,18190,1579644,178934,386516,130023,17/03/2022
3062286,17544,1486684,185040,385736,124658,18/03/2022
3129332,16970,1395416,188514,320688,123085,19/03/2022
3139916,16482,1299202,193798,318214,145063,20/03/2022
3511198,16168,1250150,195422,319840,165434,21/03/2022
3891372,15866,1214964,195630,319524,171210,22/03/2022
4575278,15370,1199206,198542,315216,212748,23/03/2022
4960656,14980,1207684,208488,300600,261103,24/03/2022
5091198,14610,1229470,213050,266656,264751,25/03/2022
5595248,14376,1272370,212720,245382,345702,26/03/2022
5668200,14304,1305168,210818,241558,315818,27/03/2022
5515334,14068,1376234,211444,223902,284576,28/03/2022
5317580,13456,1434916,212360,255740,266818,29/03/2022
5158080,12954,1494446,216020,255186,221258,30/03/2022
5047292,12294,1531138,216906,253880,172992,31/03/2022
4859870,11682,1582326,214654,255430,169511,1/04/2022
4308538,11100,1601686,212296,269020,88832,2/04/2022
4238086,10470,1630182,212062,280922,87542,3/04/2022
4023434,9886,1635866,214940,279346,90217,4/04/2022
3835168,10718,1627682,216980,242834,100528,5/04/2022
3436184,11602,1610818,214268,238910,108851,6/04/2022
3065398,12476,1596368,202854,236272,128113,7/04/2022
3023958,12426,1562606,194760,226456,129488,8/04/2022
3059164,12760,1553218,191296,206134,141303,9/04/2022
3002462,13576,1498766,187734,182848,150537,10/04/2022
2952468,13592,1425776,183428,170252,158078,11/04/2022
2995890,11664,1368566,180112,160314,159616,12/04/2022
2735028,9718,1301852,176842,139338,163366,13/04/2022
2612092,7836,1234716,173036,133220,172478,14/04/2022
2401530,6792,1160976,166954,114354,173766,15/04/2022
2242436,5744,1082614,162276,109674,164469,16/04/2022
2196498,4728,1053282,155594,111632,154337,17/04/2022
2166784,3694,1047444,151602,115536,143009,18/04/2022
2081772,4716,1035706,149242,178510,140723,19/04/2022
2082816,5746,1035218,148596,179618,138691,20/04/2022
2112242,6750,1033396,161242,178308,142260,21/04/2022
2329200,7802,1034440,162732,181514,145617,22/04/2022
2461328,8832,1039136,167306,180638,164309,23/04/2022
2563390,9858,1036822,174100,174814,181842,24/04/2022
2653542,10882,1032284,173454,165786,195755,25/04/2022
2696500,9696,1031354,174002,96290,200442,26/04/2022
2787816,8492,997492,172930,105106,196994,27/04/2022
2807552,7310,962144,160610,106990,172529,28/04/2022
2771896,6116,928110,158896,112698,199247,29/04/2022
2631592,4922,890440,181184,112302,188827,30/04/2022
2495326,3718,852752,204260,114028,171844,1/05/2022
2276464,2528,858514,228948,114454,155061,2/05/2022
2047016,2248,859384,252096,116394,139442,3/05/2022
1806922,1978,897364,275140,116814,138337,4/05/2022
1617114,1694,938004,296956,108834,132521,5/05/2022
1454748,1420,977538,319790,111134,101262,6/05/2022
1421966,1168,1019652,289802,109392,93411,7/05/2022
1417444,906,1066750,259652,110066,92832,8/05/2022
1475846,652,976938,232176,107350,93913,9/05/2022
1547022,1366,896904,208628,101590,93738,10/05/2022
1637808,2092,811840,179242,124172,85829,11/05/2022
1667516,2818,727214,149968,137090,82309,12/05/2022
1699644,3536,637158,121930,127174,78619,13/05/2022
1722714,4256,553310,212622,123190,76734,14/05/2022
1721186,4984,473032,303572,118958,76480,15/05/2022
1687040,5714,513006,392946,112450,76004,16/05/2022
1644398,5030,540938,388828,114164,77106,17/05/2022
1700360,4328,571112,390174,78258,76299,18/05/2022
1710532,3636,594328,391804,68400,77017,19/05/2022
1716594,2940,624918,393618,66176,75350,20/05/2022
1671882,2236,647330,331264,67392,72605,21/05/2022
1621818,1538,664198,268890,92720,70754,22/05/2022
1625432,832,690262,207180,115538,69007,23/05/2022
1625960,922,724728,233116,132362,67217,24/05/2022
1581752,1010,754810,258866,148898,67367,25/05/2022
1563742,1112,789188,283946,163864,63664,26/05/2022
1542842,1198,819946,308420,193768,63260,27/05/2022
1562312,1304,851152,305922,203332,60252,28/05/2022
1582452,1386,884094,304156,179760,58245,29/05/2022
1580002,1468,1074752,290116,161984,59733,30/05/2022
1616228,1456,1038438,289980,138974,59743,31/05/2022
1637948,1458,1002630,289388,122458,61956,1/06/2022
1570518,1434,965432,288100,109604,64256,2/06/2022
1504290,1436,929922,286882,88956,63566,3/06/2022
1475264,1400,894346,266866,91548,63004,4/06/2022
1458160,1392,859320,247890,95866,60597,5/06/2022
1464210,1378,753298,239044,93706,56301,6/06/2022
1429974,1316,871228,216992,103442,51537,7/06/2022
1394546,1248,991010,198202,102344,45675,8/06/2022
1478236,1178,1111726,175552,120972,41339,9/06/2022
1535984,1106,1231830,151996,113754,38882,10/06/2022
1563486,1060,1352856,149204,103418,39299,11/06/2022
1595386,1004,1473854,145578,98558,41227,12/06/2022
1639100,952,1473390,141958,95638,50116,13/06/2022
1656916,960,1470122,139052,89262,58402,14/06/2022
1654804,964,1465972,133446,86144,66256,15/06/2022
1639820,962,1462188,131358,77564,74486,16/06/2022
1648668,962,1455440,128886,72654,82899,17/06/2022
1659018,954,1450614,125954,70640,156049,18/06/2022
1605484,940,1447570,122684,69006,159740,19/06/2022
1546706,930,1629498,119554,71738,155363,20/06/2022
1506662,968,1813996,120076,72096,151582,21/06/2022
1479568,1020,1997784,124400,74692,142064,22/06/2022
1450672,1074,2181522,130520,59574,135438,23/06/2022
1399436,1116,2367692,138088,62452,129100,24/06/2022
1352522,1166,2551166,185740,60594,70851,25/06/2022
1364380,1230,2734730,225928,61316,82337,26/06/2022
1400760,1292,2682440,271074,59268,94195,27/06/2022
1438930,1250,2925254,313176,64768,92722,28/06/2022
1459368,1206,3167396,352354,69556,95820,29/06/2022
1473170,1160,3123978,392046,66778,94551,30/06/2022
1480056,1136,3080978,429644,77264,92631,1/07/2022
1488298,1098,3038812,420182,79766,75450,2/07/2022
1488286,1060,2998264,416722,83066,59230,3/07/2022
1466884,1016,3022524,398036,84482,44085,4/07/2022
1416758,1020,2748224,395714,77244,41091,5/07/2022
1365956,1030,2465624,394150,72334,38478,6/07/2022
1326680,1036,2468766,391666,74068,38032,7/07/2022
1321076,1040,2472594,391266,62080,37685,8/07/2022
1298720,1034,2476822,394882,62464,37001,9/07/2022
1302782,1040,2479340,397578,59160,36512,10/07/2022
1302360,1062,2401930,414428,57578,50220,11/07/2022
1289148,1260,2325674,415926,54912,51972,12/07/2022
1304470,1452,2258558,417210,50422,53880,13/07/2022
1315984,1646,2191692,419080,51336,55032,14/07/2022
1304212,1836,2123754,421604,52264,56684,15/07/2022
1287030,2028,2055480,422750,53564,58092,16/07/2022
1271534,2206,2021572,423568,54644,59413,17/07/2022
1417572,2386,2057324,426318,61304,46092,18/07/2022
1576346,2242,2092702,428036,69348,70114,19/07/2022
1593492,2104,2102900,426798,77410,67252,20/07/2022
1625762,1970,2113552,425160,80294,65526,21/07/2022
1670028,1838,2123850,422624,87784,63470,22/07/2022
1704616,1696,2133806,415996,93970,60587,23/07/2022
1712360,1566,2110412,409560,102576,58403,24/07/2022
1659278,1414,2066856,402302,104838,72329,25/07/2022
1616138,1348,2022818,394536,107046,61450,26/07/2022
1694120,1280,2005904,387538,109106,90620,27/07/2022
1686776,1212,1984622,381962,110450,97967,28/07/2022
1681498,1152,1963980,378040,111984,105536,29/07/2022
1704462,1106,1944238,381850,112934,112554,30/07/2022
1730488,1040,1923806,387166,113926,119743,31/07/2022
1624594,994,1826306,391048,112920,111365,1/08/2022
1537650,990,1729030,393526,111240,102838,2/08/2022
1447376,986,1630236,395758,109714,90242,3/08/2022
1423782,984,1535026,402260,108818,98360,4/08/2022
1419000,968,1440090,406570,107744,106364,5/08/2022
1414016,950,1344320,393520,107180,100888,6/08/2022
1424536,946,1249436,380124,107058,95712,7/08/2022
1464356,938,1213046,366352,106756,90529,8/08/2022
1465288,1112,1176424,353788,101570,82412,9/08/2022
1416196,1288,1138788,341574,100186,69548,10/08/2022
1381696,1458,1102560,323462,97070,72238,11/08/2022
1309160,1632,1066496,305548,101794,75003,12/08/2022
1254562,1810,1030448,293954,92936,91435,13/08/2022
1214442,1982,994210,283114,83748,107956,14/08/2022
1158884,2156,993046,270708,76938,111238,15/08/2022
1062300,2074,1015392,259574,79118,115923,16/08/2022
1038718,1994,1038894,250434,77364,116272,17/08/2022
1012024,1916,1060398,246304,77180,102386,18/08/2022
980510,1836,1081904,241348,64084,87389,19/08/2022
924946,1754,1103450,264126,71546,77908,20/08/2022
875884,1676,1124482,286140,72340,68338,21/08/2022
835552,1598,1183792,307646,72284,72304,22/08/2022
843580,1660,1220860,329808,99618,85077,23/08/2022
827536,1716,1257446,352272,106614,98318,24/08/2022
801284,1766,1294934,372018,102464,139523,25/08/2022
791370,1828,1331988,391942,105114,134976,26/08/2022
796832,1892,1368890,366540,97260,135705,27/08/2022
790622,1952,1406342,342668,94038,136461,28/08/2022
796782,2006,1381832,321834,108390,136324,29/08/2022
815398,1880,1360492,297312,75424,213494,30/08/2022
804546,1758,1338336,272432,67152,211603,31/08/2022
792604,1642,1315990,245662,68066,177948,1/09/2022
784716,1514,1293960,215074,64866,190760,2/09/2022
775886,1392,1272138,208904,67666,181502,3/09/2022
764818,1264,1250582,204328,68254,172370,4/09/2022
744662,1138,1206594,189990,49952,163421,5/09/2022
707472,1146,1158904,183322,53826,69942,6/09/2022
705422,1150,1112042,183496,46980,55089,7/09/2022
702862,1154,1065080,184344,42732,43223,8/09/2022
683896,1162,1018192,190700,45316,31594,9/09/2022
661378,1168,971620,196824,41606,31396,10/09/2022
642518,1180,924686,200492,40960,31429,11/09/2022
621512,1190,937048,219194,41224,29566,12/09/2022
608106,1280,957072,227664,44638,44873,13/09/2022
586230,1366,977038,230746,48622,60066,14/09/2022
569416,1460,997118,233302,49860,75199,15/09/2022
556440,1552,1017102,236558,46822,75598,16/09/2022
555210,1644,1036324,225508,48894,94517,17/09/2022
546626,1728,1056606,214084,49852,113857,18/09/2022
535784,1822,1137834,204042,49874,132769,19/09/2022
523626,1922,1211360,194028,40452,130426,20/09/2022
509086,2030,1284880,184210,40208,134528,21/09/2022
492842,2124,1358394,174122,41098,120265,22/09/2022
474726,2228,1432162,164160,41928,138613,23/09/2022
453418,2322,1506880,165546,40106,138833,24/09/2022
440772,2426,1580456,166736,39616,138424,25/09/2022
437424,2524,1615512,169510,161274,138368,26/09/2022
430568,2454,1651980,171150,161514,130460,27/09/2022
431804,2388,1698592,172190,159896,115818,28/09/2022
430784,2326,1745248,173286,156590,123951,29/09/2022
437350,2252,1784258,172930,153072,143383,30/09/2022
433696,2188,1822466,170954,152020,137211,1/10/2022
443190,2120,1861676,169516,152204,131395,2/10/2022
443208,2064,1870274,166964,29036,125435,3/10/2022
443982,2064,1877216,164910,27648,126770,4/10/2022
442080,2000,1874242,163620,24706,131376,5/10/2022
478852,1950,1871294,163208,24526,121719,6/10/2022
512328,1902,1875742,162832,24166,82928,7/10/2022
557628,1846,1880538,150990,22646,70696,8/10/2022
593012,1790,1884918,151370,22374,58202,9/10/2022
629404,1734,2027128,150650,22238,45839,10/10/2022
669526,1606,2170756,150192,22276,38766,11/10/2022
715730,1536,2308048,152130,23604,28760,12/10/2022
720062,1452,2445418,154110,24658,39412,13/10/2022
720836,1372,2582782,155124,25036,62408,14/10/2022
723274,1300,2720176,153086,24352,84191,15/10/2022
724462,1220,2857410,154076,23124,105845,16/10/2022
714022,1136,2689334,157704,22290,127430,17/10/2022
704118,1090,2521392,161560,21342,128310,18/10/2022
688922,1036,2359490,162926,19202,129307,19/10/2022
684376,984,2197590,171350,17212,119693,20/10/2022
674668,926,2014582,172526,16522,97575,21/10/2022
660192,870,1831164,173772,17016,74332,22/10/2022
592138,818,1648470,174826,17124,51370,23/10/2022
534898,762,1692480,175796,17402,28716,24/10/2022
469914,1856,1736478,176966,17376,28904,25/10/2022
406716,2960,1780584,178902,17344,28791,26/10/2022
412634,4060,1824410,186164,17154,28595,27/10/2022
423886,5164,1889196,186024,17496,30406,28/10/2022
438344,6272,1954472,183098,18230,32798,29/10/2022
674672,7370,2019068,180082,19418,35107,30/10/2022
909922,8476,1954488,174146,18594,36937,31/10/2022
1192088,526,1889042,168930,17416,40445,1/11/2022
1313586,536,1823712,162628,16812,44423,2/11/2022
1351340,546,1758878,161190,18268,48785,3/11/2022
1392368,554,1694198,157968,19098,50383,4/11/2022
1436686,568,1629304,157820,18190,53394,5/11/2022
1251988,580,1564334,157902,17092,55740,6/11/2022
1070520,588,1514488,151936,17840,58319,7/11/2022
846508,674,1465436,149358,19128,58437,8/11/2022
983402,762,1416302,143916,19756,57958,9/11/2022
956304,852,1367052,120332,18538,57306,10/11/2022
927962,940,1317774,112866,17190,56987,11/11/2022
895440,1018,1268540,112436,17432,51884,12/11/2022
925334,1104,1219232,113064,17668,47071,13/11/2022
953384,1192,1218266,111940,17932,42673,14/11/2022
982216,1354,1217512,146256,58032,38039,15/11/2022
810466,1524,1219594,149332,98114,33391,16/11/2022
809542,1690,1221462,164354,98026,28736,17/11/2022
805262,1856,1223334,167882,98084,24635,18/11/2022
802316,2028,1225252,167140,98130,58677,19/11/2022
871800,2200,1227198,166268,98020,93090,20/11/2022
788770,2370,1292690,170874,97532,127333,21/11/2022
701614,2246,1357850,135292,57242,161372,22/11/2022
611636,2120,1419970,130420,17046,195642,23/11/2022
638472,1996,1482196,114890,16914,227713,24/11/2022
667164,1874,1544466,104706,17148,259789,25/11/2022
695834,1742,1606630,102658,17194,257556,26/11/2022
536154,1610,1668970,101542,17672,228476,27/11/2022
530124,1484,1682022,96596,63140,198824,28/11/2022
567978,1438,1693116,93604,108490,170069,29/11/2022
608140,1384,1704336,95402,122326,141056,30/11/2022
1606064,1332,1715416,104228,126410,113932,1/12/2022
2725450,1284,1726202,109372,126806,86878,2/12/2022
3844770,1228,1737006,109610,127460,61983,3/12/2022
5029598,1174,1747844,109672,126998,63796,4/12/2022
5072730,1124,1714326,110246,83232,58450,5/12/2022
5077180,1096,1682636,110386,40544,52708,6/12/2022
5080666,1108,1651018,108118,29398,47344,7/12/2022
4009964,1122,1619142,105966,24830,42080,8/12/2022
2817940,1132,1587534,105238,23388,36868,9/12/2022
1625208,1142,1555980,106648,23084,29454,10/12/2022
484008,1160,1524552,108024,22866,22448,11/12/2022
486544,1172,1449298,104502,22966,46428,12/12/2022
487120,1168,1379426,103412,21734,70511,13/12/2022
466964,1168,1309624,100076,18624,94398,14/12/2022
447678,1164,1240210,87388,18950,93409,15/12/2022
427378,1170,1170556,83908,68062,92162,16/12/2022
407388,1172,1100708,81616,68238,90968,17/12/2022
386388,1172,1450772,79592,129308,90988,18/12/2022
362704,1174,1408978,91798,127780,66225,19/12/2022
339888,1184,1395698,91832,126262,41011,20/12/2022
335048,1194,1382138,92960,126676,18344,21/12/2022
330502,1208,1368488,104728,126692,20411,22/12/2022
326358,1210,1357414,100054,76718,22338,23/12/2022
322442,1210,1346668,95032,76992,24289,24/12/2022
319210,1212,916494,90620,15908,25144,25/12/2022
316102,1210,916574,70232,14952,26813,26/12/2022
313104,1202,916656,67894,16248,29116,27/12/2022
313044,1204,916752,65288,15970,27810,28/12/2022
312454,1198,916850,53168,15706,26443,29/12/2022
311010,1196,914612,55506,15612,24761,30/12/2022
308534,1198,912374,56458,13198,22974,31/12/2022
306324,1198,910134,56766,12584,20924,1/01/2023
587628,1198,906316,57246,13754,19145,2/01/2023
594332,1198,898716,55954,13128,17675,3/01/2023
716488,1198,892208,54876,13314,16672,4/01/2023
831592,1142,885700,59804,47552,20421,5/01/2023
948742,1084,879194,62040,82764,24565,6/01/2023
1068194,1026,872688,65856,84834,29216,7/01/2023
1186804,970,866182,69222,85722,33870,8/01/2023
1035150,924,855130,74196,84424,38990,9/01/2023
1164174,872,847868,74458,83064,42929,10/01/2023
1177738,814,839508,75452,82632,47475,11/01/2023
1174514,816,831142,72636,47958,43281,12/01/2023
1146982,820,822784,70956,13702,39211,13/01/2023
1117128,818,814424,69256,11754,34876,14/01/2023
1103688,816,806060,68288,10738,31142,15/01/2023
1079418,816,773270,64706,10784,27228,16/01/2023
1045774,842,740364,62972,45362,23421,17/01/2023
1003062,872,707570,59522,44994,19874,18/01/2023
985432,896,674782,56468,44700,20819,19/01/2023
988558,924,641996,56092,45230,23242,20/01/2023
992234,954,609206,56800,46926,25723,21/01/2023
981238,984,576420,57944,47386,27677,22/01/2023
851668,1006,573196,59964,47852,29196,23/01/2023
724602,1006,569946,60602,13604,31709,24/01/2023
606534,1002,566718,61856,38960,33467,25/01/2023
488324,1008,563496,61988,40510,35019,26/01/2023
373044,1008,560274,60024,40204,35166,27/01/2023
259606,1004,557050,58554,38326,33992,28/01/2023
145492,1004,553826,57602,37708,32863,29/01/2023
